IQ-TREE multicore version 1.6.5 for Linux 64-bit built May  8 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    n380.ecompute (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s BetaCoV_S_0607.fasta -m GTR+G -nt 8
Seed:    810856 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Jun  8 23:40:30 2020
Kernel:  AVX+FMA - 8 threads (64 CPU cores detected)

Reading alignment file BetaCoV_S_0607.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 1 sites contain only gaps or ambiguous characters.
Alignment has 6237 sequences with 5299 columns, 4954 distinct patterns
4450 parsimony-informative, 100 singleton sites, 749 constant sites
WARNING: Some sequence names are changed as follows:
GU190215|Bat_betacoronavirus|Rhinolophus_blasii|Bulgaria|2008|X -> GU190215_Bat_betacoronavirus_Rhinolophus_blasii_Bulgaria_2008_X
 760  DQ437617_Human_coronavirus_HKU1_nan_Hong_Kong_nan_A                                     23.46%    failed      0.00%
 761  FJ938068_Murine_coronavirus_Rattus_nan_nan_A                                            22.95%    failed      0.00%
 762  GU593319_Murine_coronavirus_Mus_musculus_USA_nan_A                                      22.89%    failed      0.00%
 763  JF792616_Murine_coronavirus_Rattus_nan_nan_A                                            22.95%    failed      0.00%
 764  JF792617_Murine_coronavirus_Rattus_nan_nan_A                                            22.97%    failed      0.00%
 765  JQ173883_Murine_coronavirus_nan_nan_nan_A                                               22.89%    failed      0.00%
 766  KF294372_Longquan_Rl_rat_coronavirus_Niviventer_confucianus_China_2011_A                22.66%    failed      0.00%
 767  KF430197_Human_coronavirus_HKU1_Homo_sapiens_Brazil_2007_A                              23.40%    failed      0.00%
 768  KF850449_Murine_coronavirus_Rattus_sp._USA_12_9_96_A                                    48.07%    failed      0.00%
 769  KY674921_Human_coronavirus_HKU1_Homo_sapiens_USA_2016_A                                 23.40%    failed      0.00%
 770  LC315651_Human_coronavirus_HKU1_nan_Japan_2016_A                                        23.40%    failed      0.00%
 771  MH687968_Betacoronavirus_sp_Rattus_argentiventer_Viet_Nam_11_14_14_X                    23.80%    failed      0.02%
 772  MH687970_Betacoronavirus_sp_Rattus_argentiventer_Viet_Nam_11_12_14_X                    23.80%    failed      0.03%
 773  MH940245_Human_coronavirus_HKU1_Homo_sapiens_Thailand_6_4_17_A                          23.46%    failed      0.00%
 774  MK167038_Human_coronavirus_HKU1_Homo_sapiens_USA_2017_A                                 23.46%    failed      0.00%
 775  NC_012936_Murine_coronavirus_Rattus_nan_nan_A                                           22.95%    failed      0.00%
 776  U14646_Murine_coronavirus_Mus_musculus_nan_nan_A                                        22.89%    failed      0.00%
 777  U72635_Murine_coronavirus_nan_nan_nan_A                                                 22.89%    failed      0.00%
 778  KF294357_Longquan_Aa_mouse_coronavirus_Apodemus_agrarius_China_2011_A                   23.12%    failed      0.06%
 779  JX169866_Murine_coronavirus_nan_USA_8_14_47_A                                           30.04%    failed      0.03%
 780  JX169867_Murine_coronavirus_nan_USA_8_14_47_A                                           30.06%    failed      0.03%
 781  X04797_Murine_coronavirus_nan_nan_nan_A                                                 30.02%    failed      0.03%
 782  KJ473811_BtRf-BetaCoV_Rhinolophus_ferrumequinum_China_2012_X                            29.97%    failed      0.99%
 783  KU973692_Bat_SARS-like_coronavirus_Chiroptera_China_2012_B                              29.97%    failed      0.00%
 784  KY417145_Bat_SARS_coronavirus_Rhinolophus_ferrumequinum_China_9_18_12_B                 30.08%    failed      0.00%
 785  DQ648794_Tylonycteris_bat_coronavirus_HKU4_nan_nan_nan_C                                23.51%    failed      0.18%
 786  EF065505_Tylonycteris_bat_coronavirus_HKU4_Chiroptera_China_nan_C                       23.40%    failed      0.01%
 787  EF065506_Tylonycteris_bat_coronavirus_HKU4_Chiroptera_China_nan_C                       23.40%    failed      0.01%
 788  EF065507_Tylonycteris_bat_coronavirus_HKU4_Chiroptera_China_nan_C                       23.40%    failed      0.01%
 789  EF065508_Tylonycteris_bat_coronavirus_HKU4_Chiroptera_China_nan_C                       23.40%    failed      0.01%
 790  KC522049_Tylonycteris_bat_coronavirus_HKU4_Chiroptera_Hong_Kong_12_19_08_C              23.40%    failed      0.00%
 791  KC522050_Tylonycteris_bat_coronavirus_HKU4_Chiroptera_Hong_Kong_8_16_10_C               23.40%    failed      0.01%
 792  KC522051_Tylonycteris_bat_coronavirus_HKU4_Chiroptera_Hong_Kong_8_16_10_C               23.40%    failed      0.01%
 793  KC522052_Tylonycteris_bat_coronavirus_HKU4_Chiroptera_Hong_Kong_8_16_10_C               23.40%    failed      0.01%
 794  KC522053_Tylonycteris_bat_coronavirus_HKU4_Chiroptera_Hong_Kong_8_16_10_C               23.40%    failed      0.01%
 795  KC522054_Tylonycteris_bat_coronavirus_HKU4_Chiroptera_Hong_Kong_8_16_10_C               23.40%    failed      0.01%
 796  KC522055_Tylonycteris_bat_coronavirus_HKU4_Chiroptera_Hong_Kong_8_16_10_C               23.40%    failed      0.01%
 797  KC522056_Tylonycteris_bat_coronavirus_HKU4_Chiroptera_Hong_Kong_8_16_10_C               23.40%    failed      0.01%
 798  KC522057_Tylonycteris_bat_coronavirus_HKU4_Chiroptera_Hong_Kong_8_16_10_C               23.40%    failed      0.01%
 799  KC522058_Tylonycteris_bat_coronavirus_HKU4_Chiroptera_Hong_Kong_8_16_10_C               23.40%    failed      0.01%
 800  KC522059_Tylonycteris_bat_coronavirus_HKU4_Chiroptera_Hong_Kong_8_16_10_C               23.40%    failed      0.01%
 801  KC522060_Tylonycteris_bat_coronavirus_HKU4_Chiroptera_Hong_Kong_8_16_10_C               23.40%    failed      0.01%
 802  KC522061_Tylonycteris_bat_coronavirus_HKU4_Chiroptera_Hong_Kong_8_16_10_C               23.40%    failed      0.01%
 803  KJ473822_Tylonycteris_bat_coronavirus_HKU4_Tylonycteris_pachypus_China_2012_C           23.40%    failed      0.47%
 804  MG596803_MERS_Pipistrellus_kuhlii_Italy_2011_C                                          23.80%    passed     39.57%
 805  MH002337_Tylonycteris_bat_coronavirus_HKU4_nan_China_11_1_12_C                          23.40%    failed      0.53%
 806  MH002338_Tylonycteris_bat_coronavirus_HKU4_nan_China_11_1_12_C                          23.40%    failed      0.93%
 807  MH002339_Tylonycteris_bat_coronavirus_HKU4_nan_China_4_23_14_C                          23.40%    failed      0.01%
 808  MN611519_Tylonycteris_bat_coronavirus_HKU4_Tylonycteris_pachypus_China_2018-03_C        23.40%    failed      0.19%
 809  NC_009019_Tylonycteris_bat_coronavirus_HKU4_Chiroptera_China_nan_C                      23.40%    failed      0.01%
 810  KX442564_Hypsugo_bat_coronavirus_HKU25_Hypsugo_pulveratus_China_9_14_13_X               23.74%    failed      0.09%
 811  KX442565_Hypsugo_bat_coronavirus_HKU25_Hypsugo_pulveratus_China_5_8_14_X                23.74%    failed      0.00%
 812  MG987420_MERS_nan_China_7_20_13_C                                                       23.74%    failed      0.01%
 813  MG987421_MERS_nan_China_5_8_14_C                                                        23.68%    failed      0.00%
 814  MG596802_MERS_Hypsugo_savii_Italy_2011_C                                                23.80%    passed     53.86%
 815  KJ473821_MERS_Vespertilio_sinensis_China_nan_C                                          25.10%    failed      0.00%
 816  KF569996_SARS_Rhinolophus_affinis_China_2011_B                                          28.67%    passed     14.57%
 817  KF569997_SARS_Rhinolophus_affinis_China_2011_B                                          28.67%    passed     15.48%
 818  AB257344_SARS_nan_nan_nan_B                                                             28.89%    passed     47.14%
 819  AB263618_SARS_nan_nan_nan_B                                                             28.89%    passed     47.84%
 820  AF107212_Murine_coronavirus_nan_nan_nan_A                                               30.70%    failed      0.02%
 821  AH012999_SARS_nan_China_nan_B                                                           28.89%    passed     31.93%
 822  AP006557_SARS_nan_nan_nan_B                                                             28.89%    passed     38.74%
 823  AP006558_SARS_nan_nan_nan_B                                                             28.89%    passed     38.74%
 824  AP006559_SARS_nan_nan_nan_B                                                             28.89%    passed     38.74%
 825  AP006560_SARS_nan_nan_nan_B                                                             28.89%    passed     40.91%
 826  AP006561_SARS_nan_nan_nan_B                                                             28.89%    passed     38.74%
 827  AY274119_SARS_Homo_sapiens_Canada_nan_B                                                 28.89%    passed     38.34%
 828  AY278488_SARS_nan_nan_nan_B                                                             28.89%    passed     37.14%
 829  AY278489_SARS_nan_nan_nan_B                                                             28.89%    passed     36.35%
 830  AY278554_SARS_nan_China_nan_B                                                           28.89%    passed     37.14%
 831  AY278741_SARS_nan_nan_nan_B                                                             28.89%    passed     36.61%
 832  AY282752_SARS_nan_nan_nan_B                                                             28.89%    passed     38.74%
 833  AY286320_SARS_nan_China_nan_B                                                           28.89%    passed     40.91%
 834  AY291315_SARS_nan_nan_nan_B                                                             28.89%    passed     40.91%
 835  AY291451_SARS_nan_Taiwan_nan_B                                                          28.89%    passed     38.74%
 836  AY310120_SARS_nan_nan_nan_B                                                             28.89%    passed     40.91%
 837  AY323976_SARS_nan_nan_nan_B                                                             28.89%    passed     40.91%
 838  AY323977_SARS_nan_Italy_nan_B                                                           28.89%    passed     38.74%
 839  AY338174_SARS_nan_nan_nan_B                                                             28.89%    passed     38.74%
 840  AY338175_SARS_nan_nan_nan_B                                                             28.89%    passed     38.74%
 841  AY345986_SARS_nan_nan_nan_B                                                             28.89%    passed     38.74%
 842  AY345987_SARS_nan_nan_nan_B                                                             28.89%    passed     38.74%
 843  AY345988_SARS_nan_nan_nan_B                                                             28.89%    passed     38.74%
 844  AY348314_SARS_nan_Taiwan_nan_B                                                          28.89%    passed     38.74%
 845  AY350750_SARS_nan_nan_nan_B                                                             28.89%    passed     38.74%
 846  AY357075_SARS_nan_nan_nan_B                                                             28.89%    passed     38.74%
 847  AY357076_SARS_nan_nan_nan_B                                                             28.89%    passed     38.74%
 848  AY390556_SARS_nan_China_nan_B                                                           28.89%    passed     33.51%
 849  AY427439_SARS_nan_nan_nan_B                                                             28.89%    passed     38.74%
 850  AY429072_SARS_nan_nan_nan_B                                                             28.89%    passed     35.36%
 851  AY429073_SARS_nan_nan_nan_B                                                             28.89%    passed     32.40%
 852  AY429074_SARS_nan_nan_nan_B                                                             28.89%    passed     32.65%
 853  AY429075_SARS_nan_nan_nan_B                                                             28.89%    passed     30.49%
 854  AY429076_SARS_nan_nan_nan_B                                                             28.89%    passed     32.11%
 855  AY429077_SARS_nan_nan_nan_B                                                             28.89%    passed     34.36%
 856  AY429078_SARS_nan_nan_nan_B                                                             28.89%    passed     36.61%
 857  AY429079_SARS_nan_nan_nan_B                                                             28.89%    passed     30.90%
 858  AY463059_SARS_nan_nan_nan_B                                                             28.91%    passed     37.24%
 859  AY463060_SARS_nan_nan_nan_B                                                             28.91%    passed     37.24%
 860  AY485277_SARS_nan_nan_nan_B                                                             28.89%    passed     36.39%
 861  AY485278_SARS_nan_nan_nan_B                                                             28.89%    passed     38.74%
 862  AY502923_SARS_nan_Taiwan_nan_B                                                          28.89%    passed     38.74%
 863  AY502924_SARS_nan_Taiwan_nan_B                                                          28.89%    passed     38.74%
 864  AY502925_SARS_nan_Taiwan_nan_B                                                          28.89%    passed     38.74%
 865  AY502926_SARS_nan_Taiwan_nan_B                                                          28.89%    passed     38.74%
 866  AY502927_SARS_nan_Taiwan_nan_B                                                          28.89%    passed     38.74%
 867  AY502928_SARS_nan_Taiwan_nan_B                                                          28.89%    passed     38.74%
 868  AY502929_SARS_nan_Taiwan_nan_B                                                          28.89%    passed     38.74%
 869  AY502930_SARS_nan_Taiwan_nan_B                                                          28.89%    passed     38.74%
 870  AY502931_SARS_nan_Taiwan_nan_B                                                          28.89%    passed     38.74%
 871  AY502932_SARS_nan_Taiwan_nan_B                                                          28.89%    passed     38.74%
 872  AY508724_SARS_nan_nan_nan_B                                                             28.89%    passed     34.65%
 873  AY525636_SARS_nan_China_nan_B                                                           28.89%    passed     34.12%
 874  AY572034_SARS_Viverridae_China_nan_B                                                    28.89%    passed     36.70%
 875  AY572035_SARS_Viverridae_China_nan_B                                                    28.89%    passed     37.73%
 876  AY572036_SARS_Viverridae_China_nan_B                                                    28.89%    passed     36.02%
 877  AY572037_SARS_Viverridae_China_nan_B                                                    28.89%    passed     36.38%
 878  AY572038_SARS_Viverridae_China_nan_B                                                    28.89%    passed     34.34%
 879  AY595412_SARS_nan_nan_nan_B                                                             28.89%    passed     37.14%
 880  AY613951_SARS_Paradoxurus_hermaphroditus_China_nan_B                                    28.89%    passed     35.00%
 881  AY613952_SARS_Paradoxurus_hermaphroditus_China_nan_B                                    28.89%    passed     34.51%
 882  AY613953_SARS_nan_China_nan_B                                                           35.08%    passed     26.25%
 883  AY627044_SARS_Paradoxurus_hermaphroditus_China_nan_B                                    28.89%    passed     35.00%
 884  AY627045_SARS_Paradoxurus_hermaphroditus_China_nan_B                                    28.89%    passed     33.59%
 885  AY627046_SARS_Paradoxurus_hermaphroditus_China_nan_B                                    28.89%    passed     35.62%
 886  AY627047_SARS_Paradoxurus_hermaphroditus_China_nan_B                                    28.89%    passed     32.33%
 887  AY627048_SARS_Paradoxurus_hermaphroditus_China_nan_B                                    28.89%    passed     34.14%
 888  AY648300_SARS_nan_China_nan_B                                                           28.89%    passed     31.93%
 889  AY654624_SARS_nan_nan_nan_B                                                             28.89%    passed     37.29%
 890  AY686863_SARS_Paradoxurus_hermaphroditus_nan_nan_B                                      28.89%    passed     35.43%
 891  AY686864_SARS_Paradoxurus_hermaphroditus_nan_nan_B                                      28.89%    passed     34.34%
 892  AY687354_SARS_nan_nan_nan_B                                                             28.93%    passed     34.22%
 893  AY687355_SARS_nan_nan_nan_B                                                             28.89%    passed     35.00%
 894  AY687356_SARS_nan_nan_nan_B                                                             28.89%    passed     33.43%
 895  AY687357_SARS_nan_nan_nan_B                                                             28.89%    passed     35.43%
 896  AY687358_SARS_nan_nan_nan_B                                                             28.89%    passed     35.43%
 897  AY687359_SARS_nan_nan_nan_B                                                             28.89%    passed     36.43%
 898  AY687360_SARS_nan_nan_nan_B                                                             28.89%    passed     38.18%
 899  AY687361_SARS_nan_nan_nan_B                                                             28.89%    passed     37.73%
 900  AY687362_SARS_nan_nan_nan_B                                                             28.89%    passed     32.33%
 901  AY687363_SARS_nan_nan_nan_B                                                             28.89%    passed     34.12%
 902  AY687364_SARS_nan_nan_nan_B                                                             28.89%    passed     34.34%
 903  AY687365_SARS_nan_nan_nan_B                                                             28.89%    passed     35.00%
 904  AY687366_SARS_nan_nan_nan_B                                                             28.89%    passed     34.34%
 905  AY687367_SARS_nan_nan_nan_B                                                             28.89%    passed     34.34%
 906  AY687368_SARS_nan_nan_nan_B                                                             28.89%    passed     35.43%
 907  AY687369_SARS_nan_nan_nan_B                                                             28.89%    passed     36.38%
 908  AY687370_SARS_nan_nan_nan_B                                                             28.89%    passed     36.93%
 909  AY687371_SARS_nan_nan_nan_B                                                             28.89%    passed     32.77%
 910  AY687372_SARS_nan_nan_nan_B                                                             28.89%    passed     34.34%
 911  AY687373_SARS_nan_nan_nan_B                                                             28.89%    passed     35.43%
 912  AY714217_SARS_nan_USA_nan_B                                                             28.89%    passed     38.12%
 913  AY772062_SARS_nan_nan_nan_B                                                             28.89%    passed     36.20%
 914  AY864805_SARS_nan_China_nan_B                                                           28.89%    passed     37.14%
 915  AY864806_SARS_nan_nan_nan_B                                                             28.89%    passed     37.14%
 916  DQ022305_Bat_SARS_coronavirus_HKU3_nan_China_nan_B                                      29.63%    failed      2.39%
 917  DQ071615_Bat_SARS_coronavirus_Chiroptera_China_nan_B                                    29.68%    failed      0.47%
 918  DQ084199_Bat_SARS_coronavirus_HKU3_nan_nan_nan_B                                        29.63%    failed      3.26%
 919  DQ084200_Bat_SARS_coronavirus_HKU3_nan_nan_nan_B                                        29.63%    failed      2.39%
 920  DQ182595_SARS_nan_China_4_21_03_B                                                       28.89%    passed     40.91%
 921  DQ231462_SARS_nan_China_2003_B                                                          28.89%    passed     40.91%
 922  DQ412042_Bat_SARS_coronavirus_Rhinolophus_ferrumequinum_nan_nan_B                       29.68%    failed      0.80%
 923  DQ412043_Bat_SARS_coronavirus_Rhinolophus_macrotis_nan_nan_B                            29.68%    failed      0.23%
 924  DQ412574_SARS_nan_China_nan_B                                                           28.89%    passed     38.74%
 925  DQ412575_SARS_nan_China_nan_B                                                           28.89%    passed     40.91%
 926  DQ412576_SARS_nan_China_nan_B                                                           28.89%    passed     40.91%
 927  DQ412577_SARS_nan_China_nan_B                                                           28.89%    passed     40.52%
 928  DQ412578_SARS_nan_China_nan_B                                                           28.89%    passed     39.31%
 929  DQ412579_SARS_nan_China_nan_B                                                           28.89%    passed     40.91%
 930  DQ412580_SARS_nan_China_nan_B                                                           28.89%    passed     40.91%
 931  DQ412581_SARS_nan_China_nan_B                                                           28.89%    passed     38.74%
 932  DQ412582_SARS_nan_China_nan_B                                                           28.89%    passed     40.91%
 933  DQ412585_SARS_nan_China_nan_B                                                           28.89%    passed     39.09%
 934  DQ412587_SARS_nan_China_nan_B                                                           28.89%    passed     38.74%
 935  DQ412588_SARS_nan_China_nan_B                                                           28.89%    passed     38.94%
 936  DQ412589_SARS_nan_China_nan_B                                                           28.89%    passed     38.74%
 937  DQ412590_SARS_nan_China_nan_B                                                           28.89%    passed     38.12%
 938  DQ412594_SARS_nan_China_nan_B                                                           28.89%    passed     38.94%
 939  DQ412595_SARS_nan_China_nan_B                                                           28.89%    passed     38.74%
 940  DQ412596_SARS_nan_China_nan_B                                                           28.89%    passed     39.09%
 941  DQ412597_SARS_nan_China_nan_B                                                           28.89%    passed     38.94%
 942  DQ412598_SARS_nan_China_nan_B                                                           28.89%    passed     38.94%
 943  DQ412605_SARS_nan_China_nan_B                                                           28.89%    passed     38.74%
 944  DQ412609_SARS_nan_China_nan_B                                                           28.89%    passed     41.50%
 945  DQ412611_SARS_nan_China_nan_B                                                           28.89%    passed     38.74%
 946  DQ412612_SARS_nan_China_nan_B                                                           28.89%    passed     38.94%
 947  DQ412613_SARS_nan_China_nan_B                                                           28.89%    passed     38.74%
 948  DQ412614_SARS_nan_China_nan_B                                                           28.89%    passed     39.09%
 949  DQ412615_SARS_nan_China_nan_B                                                           28.89%    passed     38.94%
 950  DQ412616_SARS_nan_China_nan_B                                                           28.89%    passed     38.74%
 951  DQ412617_SARS_nan_China_nan_B                                                           28.89%    passed     41.15%
 952  DQ412618_SARS_nan_China_nan_B                                                           28.89%    passed     38.74%
 953  DQ412621_SARS_nan_China_nan_B                                                           28.89%    passed     40.91%
 954  DQ412624_SARS_nan_China_nan_B                                                           28.89%    passed     38.74%
 955  DQ412625_SARS_nan_China_nan_B                                                           28.89%    passed     40.91%
 956  DQ412626_SARS_nan_China_nan_B                                                           28.89%    passed     38.74%
 957  DQ412628_SARS_nan_China_nan_B                                                           28.89%    passed     41.15%
 958  DQ412629_SARS_nan_China_nan_B                                                           28.89%    passed     40.52%
 959  DQ497008_SARS_Mus_musculus_nan_nan_B                                                    28.89%    passed     34.51%
 960  DQ514528_SARS_Paradoxurus_hermaphroditus_nan_nan_B                                      28.89%    passed     28.46%
 961  DQ514529_SARS_Paradoxurus_hermaphroditus_nan_nan_B                                      28.89%    passed     30.61%
 962  DQ514530_SARS_Paradoxurus_hermaphroditus_nan_nan_B                                      28.89%    passed     37.38%
 963  DQ514531_SARS_Paradoxurus_hermaphroditus_nan_nan_B                                      28.89%    passed     34.88%
 964  DQ514532_SARS_Paradoxurus_hermaphroditus_nan_nan_B                                      28.89%    passed     35.57%
 965  DQ648856_SARS-related_Bat_coronavirus_nan_nan_nan_B                                     29.68%    failed      1.12%
 966  DQ648857_SARS-related_Bat_coronavirus_nan_nan_nan_B                                     29.68%    failed      0.55%
 967  DQ898174_SARS_nan_Canada_nan_B                                                          28.89%    passed     38.74%
 968  EF065509_Pipistrellus_bat_coronavirus_HKU5_Chiroptera_China_nan_C                       23.40%    failed      0.00%
 969  EF065510_Pipistrellus_bat_coronavirus_HKU5_Chiroptera_China_nan_C                       23.12%    failed      0.00%
 970  EF065511_Pipistrellus_bat_coronavirus_HKU5_Chiroptera_China_nan_C                       23.12%    failed      0.00%
 971  EF065512_Pipistrellus_bat_coronavirus_HKU5_Chiroptera_China_nan_C                       23.12%    failed      0.00%
 972  EU371559_SARS_nan_nan_nan_B                                                             28.89%    passed     40.91%
 973  EU371560_SARS_nan_nan_nan_B                                                             28.89%    passed     40.91%
 974  EU371561_SARS_nan_nan_nan_B                                                             28.89%    passed     40.91%
 975  EU371562_SARS_nan_nan_nan_B                                                             28.89%    passed     40.52%
 976  EU371563_SARS_nan_nan_nan_B                                                             28.89%    passed     40.91%
 977  EU371564_SARS_nan_nan_nan_B                                                             28.89%    passed     41.50%
 978  FJ588686_Bat_SARS_coronavirus_Rhinolophus_sinicus_China_2006_B                          29.68%    failed      2.29%
 979  FJ588692_Bat_SARS_Cov_Rs811_Rhinolophus_sinicus_China_2006_B                            29.68%    failed      0.38%
 980  FJ882926_SARS_nan_USA_9_22_07_B                                                         28.89%    passed     36.20%
 981  FJ882927_SARS_nan_USA_9_26_07_B                                                         28.89%    passed     36.20%
 982  FJ882928_SARS_nan_USA_8_28_07_B                                                         28.89%    passed     36.20%
 983  FJ882929_SARS_nan_USA_3_28_08_B                                                         28.91%    passed     35.32%
 984  FJ882930_SARS_nan_USA_9_22_07_B                                                         28.89%    passed     36.20%
 985  FJ882931_SARS_nan_USA_3_28_08_B                                                         28.89%    passed     34.65%
 986  FJ882932_SARS_nan_USA_3_28_08_B                                                         28.89%    passed     36.20%
 987  FJ882933_SARS_nan_USA_3_28_08_B                                                         28.89%    passed     36.20%
 988  FJ882934_SARS_nan_USA_3_28_08_B                                                         28.89%    passed     36.20%
 989  FJ882935_SARS_nan_USA_3_28_08_B                                                         28.89%    passed     36.20%
 990  FJ882936_SARS_nan_USA_3_28_08_B                                                         28.89%    passed     36.20%
 991  FJ882937_SARS_nan_USA_3_28_08_B                                                         28.89%    passed     36.20%
 992  FJ882938_SARS_nan_USA_9_22_07_B                                                         28.89%    passed     36.20%
 993  FJ882939_SARS_nan_USA_3_28_08_B                                                         28.89%    passed     36.20%
 994  FJ882940_SARS_nan_USA_8_6_08_B                                                          28.89%    passed     39.48%
 995  FJ882941_SARS_nan_USA_3_28_08_B                                                         28.91%    passed     34.68%
 996  FJ882942_SARS_nan_USA_11_26_08_B                                                        28.89%    passed     34.88%
 997  FJ882943_SARS_nan_USA_11_21_08_B                                                        28.89%    passed     34.11%
 998  FJ882944_SARS_nan_USA_3_28_08_B                                                         28.91%    passed     30.50%
 999  FJ882945_SARS_nan_USA_11_25_08_B                                                        28.89%    passed     34.11%
1000  FJ882946_SARS_nan_USA_3_28_08_B                                                         28.89%    passed     36.20%
1001  FJ882947_SARS_nan_USA_3_28_08_B                                                         28.89%    passed     36.20%
1002  FJ882948_SARS_nan_USA_11_25_08_B                                                        28.89%    passed     34.11%
1003  FJ882949_SARS_nan_USA_3_28_08_B                                                         28.89%    passed     36.61%
1004  FJ882950_SARS_nan_USA_8_6_08_B                                                          28.89%    passed     36.90%
1005  FJ882951_SARS_nan_USA_11_26_08_B                                                        28.89%    passed     32.86%
1006  FJ882952_SARS_nan_USA_11_25_08_B                                                        28.89%    passed     34.11%
1007  FJ882953_SARS_nan_USA_11_26_08_B                                                        28.89%    passed     32.07%
1008  FJ882954_SARS_nan_USA_8_6_08_B                                                          28.89%    passed     34.65%
1009  FJ882955_SARS_nan_USA_3_28_08_B                                                         28.89%    passed     36.78%
1010  FJ882956_SARS_nan_USA_8_6_08_B                                                          28.93%    passed     35.73%
1011  FJ882957_SARS_nan_USA_11_25_08_B                                                        28.89%    passed     34.11%
1012  FJ882958_SARS_nan_USA_11_25_08_B                                                        28.89%    passed     34.11%
1013  FJ882959_SARS_nan_USA_11_26_08_B                                                        28.89%    passed     32.86%
1014  FJ882960_SARS_nan_USA_8_6_08_B                                                          28.89%    passed     33.95%
1015  FJ882961_SARS_nan_USA_11_25_08_B                                                        28.89%    passed     34.11%
1016  FJ882962_SARS_nan_USA_12_18_08_B                                                        28.89%    passed     30.37%
1017  FJ882963_SARS_Homo_sapiens_USA_8_10_04_B                                                28.89%    passed     37.43%
1018  GQ153539_Bat_SARS_coronavirus_HKU3_nan_nan_nan_B                                        29.63%    failed      2.43%
1019  GQ153540_Bat_SARS_coronavirus_HKU3_nan_nan_nan_B                                        29.63%    failed      2.96%
1020  GQ153541_Bat_SARS_coronavirus_HKU3_nan_nan_nan_B                                        29.63%    failed      2.75%
1021  GQ153542_Bat_SARS_coronavirus_HKU3_nan_nan_nan_B                                        29.63%    failed      0.79%
1022  GQ153543_Bat_SARS_coronavirus_HKU3_nan_nan_nan_B                                        29.63%    failed      0.87%
1023  GQ153544_Bat_SARS_coronavirus_HKU3_nan_nan_nan_B                                        29.63%    failed      3.78%
1024  GQ153545_Bat_SARS_coronavirus_HKU3_nan_nan_nan_B                                        29.63%    failed      3.78%
1025  GQ153546_Bat_SARS_coronavirus_HKU3_nan_nan_nan_B                                        29.63%    failed      3.78%
1026  GQ153547_Bat_SARS_coronavirus_HKU3_nan_nan_nan_B                                        29.63%    failed      2.54%
1027  GQ153548_Bat_SARS_coronavirus_HKU3_nan_nan_nan_B                                        29.63%    failed      4.69%
1028  GU553363_SARS_Homo_sapiens_China_6_7_03_B                                               28.89%    passed     40.91%
1029  GU553364_SARS_Homo_sapiens_China_6_7_03_B                                               28.89%    passed     40.91%
1030  GU553365_SARS_Chlorocebus_aethiops_USA_12_5_07_B                                        28.89%    passed     38.74%
1031  HQ890526_SARS_Mus_musculus_USA_10_8_08_B                                                28.89%    passed     34.11%
1032  HQ890527_SARS_Mus_musculus_USA_10_8_08_B                                                28.89%    passed     34.11%
1033  HQ890528_SARS_Mus_musculus_USA_10_8_08_B                                                28.89%    passed     34.11%
1034  HQ890529_SARS_Mus_musculus_USA_10_8_08_B                                                28.91%    passed     34.08%
1035  HQ890530_SARS_Mus_musculus_USA_10_8_08_B                                                28.89%    passed     34.11%
1036  HQ890531_SARS_Mus_musculus_USA_10_10_08_B                                               28.91%    passed     35.75%
1037  HQ890532_SARS_Mus_musculus_USA_10_10_08_B                                               28.89%    passed     34.11%
1038  HQ890533_SARS_Mus_musculus_USA_10_10_08_B                                               28.89%    passed     34.11%
1039  HQ890534_SARS_Mus_musculus_USA_9_17_08_B                                                28.91%    passed     34.08%
1040  HQ890535_SARS_Mus_musculus_USA_9_17_08_B                                                28.89%    passed     34.11%
1041  HQ890536_SARS_Mus_musculus_USA_9_17_08_B                                                28.91%    passed     34.08%
1042  HQ890537_SARS_Mus_musculus_USA_9_17_08_B                                                28.89%    passed     34.11%
1043  HQ890538_SARS_Mus_musculus_USA_9_17_08_B                                                28.91%    passed     35.75%
1044  HQ890539_SARS_Mus_musculus_USA_9_18_08_B                                                28.91%    passed     35.75%
1045  HQ890540_SARS_Mus_musculus_USA_9_18_08_B                                                28.91%    passed     35.75%
1046  HQ890541_SARS_Mus_musculus_USA_10_8_08_B                                                28.89%    passed     34.11%
1047  HQ890542_SARS_Mus_musculus_USA_9_17_08_B                                                28.89%    passed     34.11%
1048  HQ890543_SARS_Mus_musculus_USA_9_17_08_B                                                28.89%    passed     34.11%
1049  HQ890544_SARS_Mus_musculus_USA_9_17_08_B                                                28.89%    passed     34.11%
1050  HQ890545_SARS_Mus_musculus_USA_9_17_08_B                                                28.89%    passed     34.11%
1051  HQ890546_SARS_Mus_musculus_USA_9_17_08_B                                                28.89%    passed     34.11%
1052  JF292902_SARS_Mus_musculus_USA_10_10_08_B                                               28.89%    passed     34.11%
1053  JF292903_SARS_Mus_musculus_USA_10_10_08_B                                               28.91%    passed     35.75%
1054  JF292904_SARS_Mus_musculus_USA_9_18_08_B                                                28.91%    passed     35.75%
